Wavelenght (m);Intensity (counts)
329.166;259.7999878
329.761;354.1000061
330.355;383.6000061
330.950;364
331.544;298.2999878
332.139;393.5
332.733;525.4000244
333.328;1528.099976
333.922;3452.199951
334.517;3742.600098
335.111;3462.399902
335.705;2071.100098
336.300;455
336.894;365.7000122
337.488;422.8999939
338.083;409.2000122
338.677;470
339.271;457.7999878
339.865;518.2999878
340.459;428.8999939
341.053;369.7999878
341.647;415.2999878
342.241;368.8999939
342.835;407.2999878
343.429;405.7000122
344.023;420.7000122
344.617;392.2999878
345.211;413.7000122
345.804;369.8999939
346.398;450.3999939
346.992;450.6000061
347.586;572.2000122
348.179;469.8999939
348.773;499.2000122
349.367;514.7999878
349.960;489.2000122
350.554;612.5
351.147;564.5999756
351.741;538
352.334;540.5
352.927;583.5999756
353.521;619
354.114;736.4000244
354.707;862
355.301;859
355.894;988.2999878
356.487;976.9000244
357.080;1100.199951
357.674;1190.599976
358.267;1437.5
358.860;1621.900024
359.453;1816.699951
360.046;1914.5
360.639;2185.899902
361.232;2465.699951
361.825;2765.199951
362.418;3356
363.010;4484.299805
363.603;7297.200195
364.196;15843.90039
364.789;16049
365.381;11358.2998
365.974;9884.700195
366.567;11467.09961
367.159;14137.2998
367.752;16115.09961
368.345;16105.2998
368.937;16115.09961
369.530;16105.2998
370.122;9451.700195
370.714;6468.100098
371.307;3223.699951
371.899;2188.5
372.491;1840.199951
373.084;1612.400024
373.676;1535.099976
374.268;1329.099976
374.860;1164.099976
375.453;1050.300049
376.045;951.5999756
376.637;866.5
377.229;844.7000122
377.821;761.5
378.413;1037.400024
379.005;982.5999756
379.597;950.7999878
380.189;895.7000122
380.780;713.0999756
381.372;747.5
381.964;657.7000122
382.556;649.5
383.148;605.4000244
383.739;452.7999878
384.331;474.6000061
384.923;517.2999878
385.514;633.9000244
386.106;623.2999878
386.697;621.4000244
387.289;548.5999756
387.880;586.2999878
388.472;669.7000122
389.063;858.9000244
389.654;1615.5
390.246;2411.800049
390.837;2395.300049
391.428;2181.300049
392.019;1179.699951
392.611;805.0999756
393.202;702.7000122
393.793;642.5999756
394.384;648.2000122
394.975;734.0999756
395.566;690.4000244
396.157;872.2999878
396.748;915.2000122
397.339;1137
397.930;1390.199951
398.521;1552.099976
399.111;1561.099976
399.702;1577.800049
400.293;1651.5
400.884;1825.699951
401.474;1978.599976
402.065;2363.899902
402.656;3287.600098
403.246;9744.099609
403.837;16105.2998
404.427;11921
405.018;10450
405.608;11160.7998
406.198;15907
406.789;16115.09961
407.379;16105.2998
407.969;16115.09961
408.560;16105.2998
409.150;9730.799805
409.740;7891.299805
410.330;5846.200195
410.920;5164.5
411.511;4393.299805
412.101;1652.300049
412.691;1303.5
413.281;1181.800049
413.871;1114.199951
414.461;949.0999756
415.050;890.2999878
415.640;843.0999756
416.230;801.5
416.820;774.2999878
417.410;766.0999756
417.999;708.7999878
418.589;711.9000244
419.179;701.7999878
419.768;705.7000122
420.358;781.9000244
420.948;811.4000244
421.537;677.7999878
422.127;674.4000244
422.716;683.5
423.305;740.7000122
423.895;774.2000122
424.484;799.2999878
425.073;788.2999878
425.663;812.5999756
426.252;906.4000244
426.841;1002.599976
427.430;1109
428.019;1275
428.609;1505.199951
429.198;1699.199951
429.787;1876.800049
430.376;2184.100098
430.965;2329.5
431.554;2588
432.142;3037.899902
432.731;4298.700195
433.320;8376.900391
433.909;12187.7002
434.498;16105.2998
435.086;15328.59961
435.675;8635.700195
436.264;7715.799805
436.852;8544
437.441;11434.7002
438.030;12415.40039
438.618;13861.5
439.207;16105.2998
439.795;12466.7002
440.383;7532
440.972;6062.899902
441.560;4719
442.148;2252.899902
442.737;2073.100098
443.325;1901.800049
443.913;1707.099976
444.501;1513.5
445.089;1285.199951
445.678;1207.400024
446.266;1125.699951
446.854;1000.5
447.442;934.7000122
448.030;876.5999756
448.618;766.0999756
449.205;761.2000122
449.793;789.2999878
450.381;697.5
450.969;607
451.557;643.7000122
452.144;589.2999878
452.732;678
453.320;598.2000122
453.907;562.2000122
454.495;574.5
455.082;584.2000122
455.670;655.5
456.257;548.5999756
456.845;558
457.432;602.7999878
458.019;539.9000244
458.607;546
459.194;508.5
459.781;526
460.369;518.5999756
460.956;631.2999878
461.543;529
462.130;486.7999878
462.717;473.6000061
463.304;762
463.891;641.9000244
464.478;536.9000244
465.065;516.2999878
465.652;564.4000244
466.239;549.0999756
466.826;513.0999756
467.412;522.7999878
467.999;554.2000122
468.586;536.4000244
469.173;637.0999756
469.759;575.7000122
470.346;557.0999756
470.932;561
471.519;646.2000122
472.105;586.9000244
472.692;616.5
473.278;616.9000244
473.865;613.7999878
474.451;552
475.037;634.7999878
475.624;664.2000122
476.210;598.5999756
476.796;563.5
477.382;658.7000122
477.969;606.7000122
478.555;640
479.141;658.7999878
479.727;667.4000244
480.313;633.2999878
480.899;592.5999756
481.485;576.7000122
482.071;671.7000122
482.657;694.7000122
483.242;705.5999756
483.828;707.5
484.414;637.7000122
485.000;680.4000244
485.585;663.4000244
486.171;621.9000244
486.757;639.7000122
487.342;733.5999756
487.928;698.9000244
488.513;705.5
489.099;788.9000244
489.684;749.7999878
490.269;966.4000244
490.855;3985
491.440;4800.799805
492.025;4738.399902
492.611;4185.799805
493.196;1025.900024
493.781;700.4000244
494.366;763.4000244
494.951;1080.400024
495.536;1776.800049
496.121;1821.099976
496.706;1829.900024
497.291;1344.699951
497.876;845.7999878
498.461;736.5999756
499.046;655.2999878
499.631;618.9000244
500.216;671.0999756
500.800;530.9000244
501.385;550.2000122
501.970;616
502.554;614
503.139;704.2000122
503.724;637.4000244
504.308;706.0999756
504.893;707.7999878
505.477;751
506.062;592.0999756
506.646;521.2999878
507.230;551.2999878
507.815;584.7999878
508.399;528.2999878
508.983;547.5999756
509.567;566.7000122
510.151;612.2000122
510.736;669
511.320;780.7000122
511.904;682.7999878
512.488;795.5
513.072;755.2999878
513.656;677.2000122
514.240;604
514.823;594.9000244
515.407;566.4000244
515.991;649.9000244
516.575;625.9000244
517.159;614.2999878
517.742;544
518.326;614
518.909;642.2000122
519.493;578.7000122
520.077;596.5999756
520.660;585.9000244
521.244;610.7999878
521.827;676.5999756
522.410;673.5999756
522.994;619
523.577;631.2999878
524.160;631.0999756
524.744;603.7000122
525.327;665.9000244
525.910;672.9000244
526.493;663.5999756
527.076;728.7999878
527.659;813.2000122
528.242;750.9000244
528.825;822.4000244
529.408;816.7000122
529.991;904.2000122
530.574;946.5999756
531.157;1099.800049
531.740;1015.700012
532.322;1050.5
532.905;1041.300049
533.488;1116
534.070;1199.599976
534.653;1446.099976
535.236;1677.599976
535.818;2015.099976
536.401;2227
536.983;2337.399902
537.566;2276.100098
538.148;2272.800049
538.730;2484
539.313;2930.399902
539.895;3265.199951
540.477;3622.5
541.059;3941.5
541.642;4497.600098
542.224;4881.799805
542.806;5580.200195
543.388;6680.600098
543.970;8702.299805
544.552;12493.5
545.134;16115.09961
545.716;4003.600098
546.298;960
546.879;894.7999878
547.461;6806
548.043;8324
548.625;8322.099609
549.206;10847.7998
549.788;13058.7002
550.370;15963.09961
550.951;10362.59961
551.533;9320
552.114;8331.299805
552.696;6714.700195
553.277;5913
553.858;4350
554.440;3267.399902
555.021;2940.899902
555.602;2589.899902
556.184;2361.100098
556.765;2132.199951
557.346;2100.600098
557.927;1849.5
558.508;1725.800049
559.089;1607
559.670;1548
560.251;1562.099976
560.832;1438
561.413;1464.199951
561.994;1414
562.575;1319.800049
563.155;1302.400024
563.736;1293.199951
564.317;1300.5
564.897;1318.300049
565.478;1278.300049
566.059;1339
566.639;1628.699951
567.220;1796.099976
567.800;1865.400024
568.381;1956.800049
568.961;1802.800049
569.541;1880.300049
570.122;2077.800049
570.702;2267.600098
571.282;2683.300049
571.862;2882.199951
572.443;3178.899902
573.023;3563
573.603;4037.5
574.183;5012.600098
574.763;6616.700195
575.343;9734.5
575.923;16105.2998
576.503;11866.7002
577.083;8735.700195
577.662;8280.400391
578.242;7871.299805
578.822;8361.799805
579.402;8394.799805
579.981;8775.299805
580.561;11428
581.140;11425.09961
581.720;12976.2998
582.300;12985.2998
582.879;13025.40039
583.458;9346.299805
584.038;7256.799805
584.617;6372.5
585.197;5224.100098
585.776;5093.200195
586.355;3896
586.934;2689.300049
587.513;2300.199951
588.093;2300.600098
588.672;2220.699951
589.251;2037.900024
589.830;2039.699951
590.409;1580.400024
590.988;1328.400024
591.567;1277.199951
592.145;1293.099976
592.724;2290.600098
593.303;2496
593.882;2462.899902
594.460;2173.800049
595.039;1115.699951
595.618;995.4000244
596.196;947.2999878
596.775;854.9000244
597.353;913
597.932;835
598.510;752
599.089;764.5
599.667;796
600.245;704.5
600.824;759.4000244
601.402;703.5
601.980;813.7000122
602.558;747.2000122
603.136;1167.900024
603.715;2406.699951
604.293;2587.300049
604.871;2648.199951
605.449;1942.199951
606.027;885.4000244
606.604;900.5
607.182;776.5999756
607.760;836.5
608.338;756
608.916;721.7000122
609.493;641.7000122
610.071;595.9000244
610.649;565.9000244
611.226;611.2000122
611.804;731.9000244
612.381;751.2000122
612.959;770.2999878
613.536;708.4000244
614.113;546.5
614.691;683.7999878
615.268;547.0999756
615.845;544.5999756
616.423;534.7000122
617.000;488.3999939
617.577;534.9000244
618.154;540.2999878
618.731;497.2000122
619.308;509.7000122
619.885;496.5
620.462;507.2000122
621.039;574.5999756
621.616;539.2000122
622.193;620.2000122
622.769;868.5999756
623.346;986.4000244
623.923;1342.599976
624.500;2125
625.076;2451.699951
625.653;3535.600098
626.229;3136.199951
626.806;2561.300049
627.382;1840
627.959;882.2999878
628.535;680.5
629.112;597
629.688;632.7000122
630.264;532.4000244
630.840;648
631.417;540.2000122
631.993;538.4000244
632.569;458.8999939
633.145;464.7999878
633.721;488.3999939
634.297;478.2000122
634.873;493.5
635.449;453.8999939
636.025;438.3999939
636.601;509.7000122
637.177;517.0999756
637.752;435.5
638.328;481.2000122
638.904;445.1000061
639.479;467.1000061
640.055;485
640.631;470.6000061
641.206;598.5
641.782;544.2999878
642.357;573.2000122
642.932;592.2000122
643.508;583.4000244
644.083;667.5999756
644.658;665.5
645.234;551.4000244
645.809;563
646.384;543.5999756
646.959;553.5
647.534;592.5999756
648.109;493
648.684;480.2999878
649.259;473.2999878
649.834;559.5
650.409;514.7999878
650.984;469.5
651.559;512.2999878
652.133;565.2000122
652.708;426.7999878
653.283;450.3999939
653.858;455.3999939
654.432;417.2000122
655.007;448.3999939
655.581;482.2999878
656.156;474.6000061
656.730;409.7999878
657.305;422.7999878
657.879;484.7999878
658.453;460.6000061
659.028;444.3999939
659.602;432.2999878
660.176;455.7999878
660.750;479.3999939
661.324;474.2000122
661.898;448.7999878
662.472;468.2000122
663.046;400.3999939
663.620;414
664.194;448.2000122
664.768;418.1000061
665.342;524.2000122
665.916;479.8999939
666.490;477.8999939
667.063;390
667.637;429.1000061
668.211;429.7999878
668.784;458.1000061
669.358;503.6000061
669.931;450.2000122
670.505;556.5
671.078;823.7999878
671.652;892.7999878
672.225;801.0999756
672.798;700.5
673.372;476
673.945;469.3999939
674.518;455.6000061
675.091;462.8999939
675.664;427.2000122
676.237;534.5999756
676.810;512.0999756
677.383;435.8999939
677.956;446.1000061
678.529;471.2999878
679.102;436.7999878
679.675;428
680.248;503.3999939
680.820;432.2000122
681.393;439.6000061
681.966;431.7000122
682.538;426.2999878
683.111;419.3999939
683.683;440.2000122
684.256;430.7999878
684.828;447.2000122
685.401;453.7999878
685.973;433.1000061
686.546;483.7999878
687.118;468.8999939
687.690;426.2000122
688.262;522.2999878
688.834;617.0999756
689.407;744.7000122
689.979;2605.5
690.551;3750.100098
691.123;3773.800049
691.695;3550.199951
692.267;1332.900024
692.839;638.9000244
693.410;554.7999878
693.982;498.1000061
694.554;448.6000061
695.126;497.2999878
695.697;438.7999878
696.269;451.1000061
696.841;440.5
697.412;449.2000122
697.984;520
698.555;459.1000061
699.126;416.5
699.698;406.2999878
700.269;363.7999878
700.841;430.5
701.412;416.7999878
701.983;396
702.554;433.2999878
703.125;421.2999878
703.696;463.2999878
704.267;404.2999878
704.838;426.1000061
705.409;416
705.980;426.2999878
706.551;402.3999939
707.122;558.7999878
707.693;1075
708.264;1299.800049
708.834;1394.199951
709.405;1117.699951
709.976;672.7000122
710.546;672
711.117;482.8999939
711.687;346.6000061
712.258;381.2000122
712.828;335.7999878
713.399;378.6000061
713.969;374.7000122
714.539;303.2999878
715.110;396.3999939
715.680;360.5
716.250;315.8999939
716.820;339
717.390;362.3999939
717.960;365.2000122
718.530;347.1000061
719.100;357.1000061
719.670;340.6000061
720.240;361.5
720.810;315
721.380;343.3999939
721.950;405.3999939
722.519;329.7000122
723.089;310.3999939
723.659;305.7000122
724.228;327.7999878
724.798;299.8999939
725.367;258.5
725.937;305.1000061
726.506;339.3999939
727.076;282.7000122
727.645;277.5
728.214;286.6000061
728.783;266
729.353;280.2999878
729.922;308.8999939
730.491;435.2000122
731.060;283.6000061
731.629;323
732.198;242.6000061
732.767;279.7000122
733.336;274.7999878
733.905;340.7000122
734.474;315.8999939
735.043;314.5
735.611;269.7999878
736.180;299.7999878
736.749;305
737.317;318.5
737.886;355.2000122
738.454;274.8999939
739.023;319.2000122
739.591;251.8000031
740.160;279.2999878
740.728;247.8000031
741.296;275.5
741.865;243.8999939
742.433;322.7000122
743.001;267.8999939
743.569;229.3999939
744.137;218.8999939
744.706;232.8000031
745.274;217.1999969
745.842;234.3999939
746.410;258.7000122
746.977;232.1000061
747.545;272.6000061
748.113;263.7999878
748.681;240.8000031
749.249;235.6999969
749.816;219.5
750.384;175.1999969
750.952;218.3000031
751.519;195
752.087;207.8999939
752.654;246.6000061
753.222;208
753.789;226.6000061
754.356;315.7000122
754.924;186.6999969
755.491;234.3000031
756.058;283
756.625;254.3000031
757.192;253.3999939
757.760;190.1000061
758.327;174.6000061
758.894;227.3999939
759.461;286.1000061
760.028;227.5
760.594;199
761.161;248.1999969
761.728;240.3999939
762.295;250.1000061
762.861;296.3999939
763.428;186.3000031
763.995;195.1000061
764.561;204.1999969
765.128;222.3999939
765.694;196.5
766.261;223.3999939
766.827;231.1999969
767.394;238.6999969
767.960;229.3000031
768.526;202
769.092;220.1999969
769.659;224.8999939
770.225;129.5
770.791;169.6000061
771.357;170.6999969
771.923;305.3999939
772.489;396.7000122
773.055;408.7999878
773.621;369.2999878
774.187;315.2000122
774.752;186.3999939
775.318;198.1999969
775.884;204
776.450;180.8999939
777.015;155.3000031
777.581;286.7999878
778.146;223.3999939
778.712;176.6000061
779.277;216.6000061
779.843;127.8000031
780.408;173.1999969
780.973;140.1000061
781.539;189.3999939
782.104;159.8000031
782.669;158.5
783.234;152.6999969
783.799;163
784.364;187.8000031
784.929;161.1000061
785.494;92.40000153
786.059;129.8999939
786.624;123.5
787.189;133.8000031
787.754;240.1000061
788.319;176.5
788.883;137.5
789.448;286.8999939
790.013;148
790.577;150.5
791.142;156.6000061
791.706;139.3999939
792.271;249.1999969
792.835;123.0999985
793.400;116.8000031
793.964;287.6000061
794.528;142.3999939
795.092;162.1999969
795.657;133.5
796.221;126.5
796.785;150.5
797.349;216.6000061
797.913;97.19999695
798.477;84.19999695
799.041;194.6999969
799.605;113.3000031
800.169;142
800.732;169.8000031
801.296;81.90000153
801.860;96.69999695
802.423;138.6999969
802.987;140.3000031
803.551;160.8999939
804.114;174.8999939
804.678;181.3999939
805.241;116.4000015
805.805;110.9000015
806.368;117.8000031
806.931;69.69999695
807.495;222.1000061
808.058;160.6999969
808.621;233.5
809.184;174.3999939
809.747;170
810.310;64.19999695
810.873;129.3999939
811.436;188.8000031
811.999;97.80000305
812.562;153.6999969
813.125;118.6999969
813.688;114
814.250;160.3000031
814.813;146.1999969
815.376;177.8000031
815.938;247.3000031
816.501;154.1000061
817.063;155.6000061
817.626;191.8000031
818.188;135.8000031
818.751;177.1000061
819.313;101.0999985
819.875;181
820.438;159.6000061
821.000;176.1999969
821.562;113.5999985
822.124;151.5
822.686;100.0999985
823.248;125
823.810;146.3000031
824.372;100.4000015
824.934;123
825.496;91.59999847
826.058;118
826.619;128.6999969
827.181;100.6999969
827.743;133.1000061
828.304;114.9000015
828.866;130.3999939
829.428;111.0999985
829.989;124.4000015
830.550;113.6999969
831.112;151.3000031
831.673;84.5
832.235;193.8999939
832.796;89.5
833.357;209.3000031
833.918;154
834.479;157.8999939
835.040;96.40000153
835.601;99.09999847
836.162;79.5
836.723;90
837.284;102
837.845;102.6999969
838.406;115.1999969
838.967;84.40000153
839.528;110.6999969
840.088;125.8000031
840.649;179.6999969
841.209;144.1999969
841.770;125.5999985
842.331;164.1999969
842.891;67.90000153
843.451;63.40000153
844.012;126
844.572;68.5
845.132;104
845.693;100.5999985
846.253;99.30000305
846.813;82.59999847
847.373;155.3999939
847.933;148.6999969
848.493;57.40000153
849.053;134.5
849.613;55.29999924
850.173;119.8000031
850.733;111.4000015
851.293;153.8999939
851.852;64.30000305
852.412;94.80000305
852.972;234.6999969
853.531;68.90000153
854.091;101.0999985
854.650;67.30000305
855.210;119.5999985
855.769;117.9000015
856.329;61.5
856.888;86.09999847
857.447;95.59999847
858.006;130.6000061
858.566;60.09999847
859.125;160.1000061
859.684;102.5
860.243;97.59999847
860.802;142.8000031
861.361;104.8000031
861.920;108.5
862.479;174.8000031
863.038;42.20000076
863.596;180.3000031
864.155;126.5
864.714;97.09999847
865.272;219.3999939
865.831;108.9000015
866.390;116.4000015
866.948;94.69999695
867.507;47.90000153
868.065;75.40000153
868.623;88.19999695
869.182;66.19999695
869.740;108
870.298;119.1999969
870.856;119.1999969
871.415;81.40000153
871.973;86.09999847
872.531;71.09999847
873.089;112.1999969
873.647;154.3000031
874.205;103.3000031
874.763;90.5
875.320;238.6999969
875.878;135.8000031
876.436;92.09999847
876.994;128.6999969
877.551;121.9000015
878.109;162.1999969
878.666;97.40000153
879.224;97.30000305
879.781;115.5
880.339;111.9000015
880.896;94.19999695
881.453;45.90000153
882.011;71.59999847
882.568;99.09999847
883.125;21.20000076
883.682;73.59999847
884.239;113.6999969
884.796;121.3000031
885.353;56.59999847
885.910;108.5
886.467;71.40000153
887.024;97
887.581;65.5
888.138;78.09999847
888.694;125.1999969
889.251;122.1999969
889.808;72.69999695
890.364;128.8999939
890.921;96.30000305
891.477;65.90000153
892.034;85.30000305
892.590;83.5
893.147;15.39999962
893.703;147.5
894.259;35.29999924
894.815;151.3000031
895.371;182.8000031
895.928;83.80000305
896.484;75
897.040;83.30000305
897.596;79.80000305
898.152;169.6999969
898.708;86.40000153
899.263;172.8000031
899.819;46.09999847
900.375;173.8999939
900.931;70
901.486;116.5999985
902.042;120.0999985
902.597;73.80000305
903.153;135.3999939
903.708;79.30000305
904.264;90.30000305
904.819;144
905.375;142.6999969
905.930;165.3000031
906.485;166.1000061
907.040;73
907.595;175.6000061
908.150;140.3000031
908.706;121.0999985
909.261;54.5
909.816;42.70000076
910.370;114.1999969
910.925;86.09999847
911.480;100.0999985
912.035;70.19999695
912.590;165.3000031
913.144;67.69999695
913.699;155.3999939
914.253;33.20000076
914.808;55.29999924
915.362;118.6999969
915.917;30
916.471;91.40000153
917.026;81.5
917.580;85.09999847
918.134;49.70000076
918.688;77.80000305
919.243;148.5
919.797;109.3000031
920.351;113.0999985
920.905;65.30000305
921.459;77.90000153
922.013;186.3999939
922.567;97
923.120;122.5
923.674;104.4000015
924.228;140.1000061
924.782;210.3999939
925.335;144
925.889;103.9000015
926.442;31.70000076
926.996;114.8000031
927.549;73.30000305
928.103;93.5
928.656;63.40000153
929.209;118.8000031
929.763;107.1999969
930.316;53.09999847
930.869;80.5
931.422;69.40000153
931.975;59
932.528;96.09999847
933.081;78.30000305
933.634;95.69999695
934.187;87.90000153
934.740;121.4000015
935.293;129.3999939
935.845;105.8000031
936.398;116.4000015
936.951;70.09999847
937.503;121.3000031
938.056;70.59999847
938.608;61.09999847
939.161;78
939.713;21.29999924
940.266;59
940.818;40.90000153
941.370;62
941.922;112.3000031
942.475;75.09999847
943.027;94.09999847
943.579;161.3999939
944.131;110.0999985
944.683;37.5
945.235;125
945.787;30.5
946.339;33.79999924
946.890;72.90000153
947.442;54.20000076
947.994;229.6999969
948.545;42.59999847
949.097;115.1999969
949.649;135.6999969
950.200;42.90000153
950.752;29.20000076
951.303;119.6999969
951.854;75.09999847
952.406;165.3000031
952.957;107.3000031
953.508;41.90000153
954.059;57.09999847
954.610;60.5
955.161;3.799999952
955.712;14.39999962
956.263;45.59999847
956.814;128.8999939
957.365;114.5
957.916;70.5
958.467;118.5
959.018;9.899999619
959.568;50.59999847
960.119;91.40000153
960.670;28.39999962
961.220;26.20000076
961.771;25.60000038
962.321;84.40000153
962.871;23.20000076
963.422;42.20000076
963.972;102.4000015
964.522;108.4000015
965.073;49.40000153
965.623;146.8999939
966.173;35.70000076
966.723;86.40000153
967.273;34.79999924
967.823;20.89999962
968.373;72.19999695
968.923;36.09999847
969.472;173.6000061
970.022;92.80000305
970.572;7.699999809
971.122;48.29999924
971.671;15.69999981
972.221;66.5
972.770;64.5
973.320;59.29999924
973.869;15.69999981
974.419;68.5
974.968;34.90000153
975.517;59.09999847
976.067;109.5999985
976.616;25.60000038
977.165;158.3000031
977.714;54.40000153
978.263;101.3000031
978.812;89.59999847
979.361;24
979.910;124.3000031
980.459;51.09999847
981.008;129.1000061
981.556;43.90000153
982.105;105
982.654;90
983.202;99.69999695
983.751;39.20000076
984.299;39.79999924
984.848;110
985.396;42.90000153
985.945;34.59999847
986.493;107.4000015
987.041;72.59999847
987.589;10.30000019
988.138;103.8000031
988.686;51.90000153
989.234;160.8999939
989.782;26.39999962
990.330;95.90000153
990.878;65.09999847
991.426;56.70000076
991.973;50.29999924
992.521;50.20000076
993.069;90.19999695
993.617;17.89999962
994.164;15.10000038
994.712;45.70000076
995.259;76.59999847
995.807;127.3000031
996.354;67.90000153
996.902;22.10000038
997.449;107.6999969
997.996;66
998.543;97.09999847
999.091;114.0999985
999.638;45.70000076
1000.185;43
1000.732;73
1001.279;55.59999847
1001.826;52.5
1002.373;39.70000076
1002.920;117.1999969
1003.466;51.70000076
1004.013;2.900000095
1004.560;78.5
1005.106;48.59999847
1005.653;26.20000076
1006.200;118.3000031
1006.746;74.5
1007.293;91.19999695
1007.839;17.79999924
1008.385;73.5
1008.932;70.30000305
1009.478;54.70000076
1010.024;81.80000305
1010.570;116.8000031
1011.116;46.5
1011.662;242.1000061
1012.208;151.6999969
1012.754;905.5
1013.300;3265.199951
1013.846;3812.5
1014.392;3877.100098
1014.938;3227.399902
1015.483;985.7000122
1016.029;345
1016.575;210.8999939
1017.120;169.8000031
1017.666;291.2000122
1018.211;237.6999969
1018.757;94.80000305
1019.302;47.29999924
1019.847;85.19999695
1020.393;56.79999924
1020.938;100.1999969
1021.483;41.59999847
1022.028;28.70000076
1022.573;107
1023.118;60.59999847
1023.663;78.40000153
1024.208;71.59999847
1024.753;130.3999939
1025.298;3.599999905
1025.842;43.90000153
1026.387;23.39999962
1026.932;84
1027.476;10.10000038
1028.021;16.29999924
1028.566;16.39999962
1029.110;74
1029.654;31.89999962
1030.199;93.80000305
1030.743;19.70000076
1031.287;38
1031.832;33.20000076
1032.376;139.6999969
1032.920;85.80000305
1033.464;65.80000305
1034.008;41.40000153
1034.552;9.800000191
1035.096;42.59999847
1035.640;75.09999847
1036.184;-26.29999924
1036.727;2.099999905
1037.271;10.39999962
1037.815;46
1038.358;14.60000038
1038.902;22.10000038
1039.445;70.80000305
1039.989;15.80000019
1040.532;4.900000095
1041.076;59.5
1041.619;-1.799999952
1042.162;65
1042.705;65.5
1043.249;25.39999962
1043.792;24.39999962
1044.335;23.60000038
1044.878;63.70000076
1045.421;-3.799999952
1045.964;41.29999924
1046.507;-12.39999962
1047.049;30.29999924
1047.592;41
1048.135;309.8999939
1048.677;33.09999847
1049.220;8.5
1049.763;6.099999905
1050.305;5.199999809
1050.848;27.5
1051.390;10.19999981
1051.932;34.20000076
1052.475;118.3000031
1053.017;6.599999905
1053.559;16.29999924
1054.101;30.89999962
1054.643;62.70000076
1055.185;49.29999924
1055.727;-27.29999924
1056.269;610.9000244
1056.811;3.799999952
1057.353;13.5
1057.895;24.39999962
1058.437;33.40000153
1058.978;0.899999976
1059.520;-12.69999981
1060.062;-0.600000024
1060.603;7.099999905
1061.145;65.69999695
1061.686;46.90000153
1062.228;-33.59999847
1062.769;79.09999847
1063.310;3.400000095
1063.851;29.39999962
1064.393;2.400000095
1064.934;-0.400000006
1065.475;33.90000153
1066.016;61.59999847
1066.557;27.70000076
1067.098;34.09999847
1067.639;19.89999962
1068.180;63.20000076
1068.720;-32.59999847
1069.261;21.5
1069.802;-12.39999962
1070.342;17.70000076
1070.883;53.5
1071.423;48.90000153
1071.964;5.099999905
1072.504;32.5
1073.045;17.29999924
1073.585;-18.79999924
1074.125;-37.79999924
1074.666;19.10000038
1075.206;43.5
1075.746;-19.79999924
1076.286;-6.599999905
1076.826;-26.39999962
1077.366;70.80000305
1077.906;-48.29999924
1078.446;-34
1078.985;70.5
1079.525;22.29999924
1080.065;-6.699999809
1080.605;16.29999924
1081.144;-12
1081.684;-4.099999905
1082.223;19.89999962
1082.763;33
1083.302;-1.799999952
1083.841;85
1084.381;51.90000153
1084.920;49.40000153
1085.459;40.79999924
1085.998;43
1086.537;-25.89999962
1087.077;35.90000153
1087.616;32.70000076
1088.154;-9.100000381
1088.693;-39.79999924
1089.232;-17
1089.771;23.20000076
1090.310;-40.29999924
1090.848;16.79999924
1091.387;46
1091.926;14.19999981
1092.464;-10.69999981
1093.003;86.40000153
1093.541;151.3999939
1094.079;-6.699999809
1094.618;21.89999962
1095.156;37.59999847
1095.694;-27.60000038
1096.232;32.09999847
1096.770;115.9000015
1097.309;15.69999981
1097.847;87.69999695
1098.384;15.19999981
1098.922;60.20000076
1099.460;76
1099.998;48.40000153
1100.536;41.20000076